Company_name,Headline,Date,Link,Processed_Headline,TextBlob_Sentiment
nytimes,"As Voting Ends in India, Modi Awaits a Verdict on His 10 Years in Power","June 1, 2024",https://www.nytimes.com/2024/06/01/world/asia/india-election-modi.html,voting end india modi awaits verdict year power,neutral
nytimes,A Small Army Combating a Flood of Deepfakes in India’s Election,"June 1, 2024",https://www.nytimes.com/2024/06/01/world/asia/india-election-deepfakes.html,small army combating flood deepfakes india election,negative
nytimes,"Birubala Rabha, Who Battled Witch Hunting in India, Dies at 75","May 31, 2024",https://www.nytimes.com/2024/05/31/world/asia/birubala-rabha-dead.html,birubala rabha battled witch hunting india dy,neutral
nytimes,"Overlooked No More: Hansa Mehta, Who Fought for Women’s Equality in India and Beyond","May 31, 2024",https://www.nytimes.com/2024/05/31/obituaries/hansa-mehta-overlooked.html,overlooked hansa mehta fought woman equality india beyond,neutral
nytimes,A Matter of Survival as South Asia’s Heat Wave Reaches 127 Degrees,"May 31, 2024",https://www.nytimes.com/2024/05/31/world/asia/pakistan-india-heat-wave.html,matter survival south asia heat wave reach degree,neutral
nytimes,"Wall Street Lands on India, Looking for Profits It Can’t Find in China","May 31, 2024",https://www.nytimes.com/2024/05/31/business/india-foreign-investors.html,wall street land india looking profit cant find china,neutral
nytimes,"Millions of Indians Living Abroad Have a Say in the Election, Even if They Can’t Vote","May 30, 2024",https://www.nytimes.com/2024/05/30/world/asia/india-election-diaspora-expats.html,million indian living abroad say election even cant vote,neutral
nytimes,New Delhi Sweats Through Its Hottest Recorded Day,"May 29, 2024",https://www.nytimes.com/2024/05/29/world/asia/india-delhi-hottest-day-ever.html,new delhi sweat hottest recorded day,positive
nytimes,India y Bangladés: el ciclón Remal arrasa y deja al menos 23 muertos,"May 28, 2024",https://www.nytimes.com/es/2024/05/28/espanol/ciclon-remal-banglades-india.html,india banglads el cicln remal arrasa deja al menos muertos,neutral
nytimes,"Cyclone Remal Tears Through India and Bangladesh, Killing at Least 23","May 28, 2024",https://www.nytimes.com/2024/05/28/world/asia/cyclone-remal-bangladesh-india.html,cyclone remal tear india bangladesh killing least,negative
nytimes,"Leaflet by Leaflet, a Few Aging Activists Fight India’s Tide of Bigotry","May 28, 2024",https://www.nytimes.com/2024/05/28/world/asia/india-activists.html,leaflet leaflet aging activist fight india tide bigotry,neutral
nytimes,Two Deadly Fires in Rapid Succession Expose India’s Gaps in Safety,"May 26, 2024",https://www.nytimes.com/2024/05/26/world/asia/india-fire-death-infants-safety.html,two deadly fire rapid succession expose india gap safety,negative
nytimes,"I’m an Indian Muslim, and I’m Scared to Say So","May 26, 2024",https://www.nytimes.com/2024/05/26/opinion/india-muslim-modi-election.html,im indian muslim im scared say,neutral
nytimes,Free Food? Modi Makes Sure Every Indian Knows Whom to Thank for It.,"May 26, 2024",https://www.nytimes.com/2024/05/26/world/asia/india-welfare-modi.html,free food modi make sure every indian know thank,positive
nytimes,"At Least 27 Dead in Fire at Amusement Park in India, Police Say","May 25, 2024",https://www.nytimes.com/2024/05/25/world/asia/india-fire-amusement-park.html,least dead fire amusement park india police say,negative
nytimes,Is Modi Worried? India’s Long-Deflated Opposition Finds Some Momentum.,"May 23, 2024",https://www.nytimes.com/2024/05/23/world/asia/india-election-modi-opposition.html,modi worried india longdeflated opposition find momentum,neutral
nytimes,Strangers in Their Own Land: Being Muslim in Modi’s India,"May 18, 2024",https://www.nytimes.com/2024/05/18/world/asia/muslims-india.html,stranger land muslim modis india,neutral
nytimes,How Modi Demonizes India’s Muslims,"May 18, 2024",https://www.nytimes.com/video/world/asia/100000009459340/india-election-modi-rhetoric-muslims.html,modi demonizes india muslim,neutral
nytimes,La diplomacia de Musk: cautivar a la derecha mundial para beneficiarse,"May 16, 2024",https://www.nytimes.com/es/2024/05/16/espanol/elon-musk-lideres-mundiales-tesla-beneficios.html,la diplomacia de musk cautivar la derecha mundial para beneficiarse,neutral
nytimes,The Scrappy World War II Pilots Who Took Flight for a Perilous Mission,"May 14, 2024",https://www.nytimes.com/2024/05/14/books/review/skies-of-thunder-caroline-alexander.html,scrappy world war ii pilot took flight perilous mission,neutral
nytimes,"As Voting Ends in India, Modi Awaits a Verdict on His 10 Years in Power","June 1, 2024",https://www.nytimes.com/2024/06/01/world/asia/india-election-modi.html,voting end india modi awaits verdict year power,neutral
nytimes,A Small Army Combating a Flood of Deepfakes in India’s Election,"June 1, 2024",https://www.nytimes.com/2024/06/01/world/asia/india-election-deepfakes.html,small army combating flood deepfakes india election,negative
nytimes,"Birubala Rabha, Who Battled Witch Hunting in India, Dies at 75","May 31, 2024",https://www.nytimes.com/2024/05/31/world/asia/birubala-rabha-dead.html,birubala rabha battled witch hunting india dy,neutral
nytimes,"Overlooked No More: Hansa Mehta, Who Fought for Women’s Equality in India and Beyond","May 31, 2024",https://www.nytimes.com/2024/05/31/obituaries/hansa-mehta-overlooked.html,overlooked hansa mehta fought woman equality india beyond,neutral
nytimes,A Matter of Survival as South Asia’s Heat Wave Reaches 127 Degrees,"May 31, 2024",https://www.nytimes.com/2024/05/31/world/asia/pakistan-india-heat-wave.html,matter survival south asia heat wave reach degree,neutral
nytimes,"Wall Street Lands on India, Looking for Profits It Can’t Find in China","May 31, 2024",https://www.nytimes.com/2024/05/31/business/india-foreign-investors.html,wall street land india looking profit cant find china,neutral
nytimes,"Millions of Indians Living Abroad Have a Say in the Election, Even if They Can’t Vote","May 30, 2024",https://www.nytimes.com/2024/05/30/world/asia/india-election-diaspora-expats.html,million indian living abroad say election even cant vote,neutral
nytimes,New Delhi Sweats Through Its Hottest Recorded Day,"May 29, 2024",https://www.nytimes.com/2024/05/29/world/asia/india-delhi-hottest-day-ever.html,new delhi sweat hottest recorded day,positive
nytimes,India y Bangladés: el ciclón Remal arrasa y deja al menos 23 muertos,"May 28, 2024",https://www.nytimes.com/es/2024/05/28/espanol/ciclon-remal-banglades-india.html,india banglads el cicln remal arrasa deja al menos muertos,neutral
nytimes,"Cyclone Remal Tears Through India and Bangladesh, Killing at Least 23","May 28, 2024",https://www.nytimes.com/2024/05/28/world/asia/cyclone-remal-bangladesh-india.html,cyclone remal tear india bangladesh killing least,negative
nytimes,"Leaflet by Leaflet, a Few Aging Activists Fight India’s Tide of Bigotry","May 28, 2024",https://www.nytimes.com/2024/05/28/world/asia/india-activists.html,leaflet leaflet aging activist fight india tide bigotry,neutral
nytimes,Two Deadly Fires in Rapid Succession Expose India’s Gaps in Safety,"May 26, 2024",https://www.nytimes.com/2024/05/26/world/asia/india-fire-death-infants-safety.html,two deadly fire rapid succession expose india gap safety,negative
nytimes,"I’m an Indian Muslim, and I’m Scared to Say So","May 26, 2024",https://www.nytimes.com/2024/05/26/opinion/india-muslim-modi-election.html,im indian muslim im scared say,neutral
nytimes,Free Food? Modi Makes Sure Every Indian Knows Whom to Thank for It.,"May 26, 2024",https://www.nytimes.com/2024/05/26/world/asia/india-welfare-modi.html,free food modi make sure every indian know thank,positive
nytimes,"At Least 27 Dead in Fire at Amusement Park in India, Police Say","May 25, 2024",https://www.nytimes.com/2024/05/25/world/asia/india-fire-amusement-park.html,least dead fire amusement park india police say,negative
nytimes,Is Modi Worried? India’s Long-Deflated Opposition Finds Some Momentum.,"May 23, 2024",https://www.nytimes.com/2024/05/23/world/asia/india-election-modi-opposition.html,modi worried india longdeflated opposition find momentum,neutral
nytimes,Strangers in Their Own Land: Being Muslim in Modi’s India,"May 18, 2024",https://www.nytimes.com/2024/05/18/world/asia/muslims-india.html,stranger land muslim modis india,neutral
nytimes,How Modi Demonizes India’s Muslims,"May 18, 2024",https://www.nytimes.com/video/world/asia/100000009459340/india-election-modi-rhetoric-muslims.html,modi demonizes india muslim,neutral
nytimes,La diplomacia de Musk: cautivar a la derecha mundial para beneficiarse,"May 16, 2024",https://www.nytimes.com/es/2024/05/16/espanol/elon-musk-lideres-mundiales-tesla-beneficios.html,la diplomacia de musk cautivar la derecha mundial para beneficiarse,neutral
nytimes,The Scrappy World War II Pilots Who Took Flight for a Perilous Mission,"May 14, 2024",https://www.nytimes.com/2024/05/14/books/review/skies-of-thunder-caroline-alexander.html,scrappy world war ii pilot took flight perilous mission,neutral
nytimes,"As Voting Ends in India, Modi Awaits a Verdict on His 10 Years in Power","June 1, 2024",https://www.nytimes.com/2024/06/01/world/asia/india-election-modi.html,voting end india modi awaits verdict year power,neutral
nytimes,A Small Army Combating a Flood of Deepfakes in India’s Election,"June 1, 2024",https://www.nytimes.com/2024/06/01/world/asia/india-election-deepfakes.html,small army combating flood deepfakes india election,negative
